# ACD
# ACD Digi
nAcdDigis Sum
AcdHitMap Sum
AcdVetoMap Sum
AcdGemVetoMap Sum
AcdGemRoiMap Sum
AcdGemCnoMap Sum
AcdPhaMapA Sum
AcdPhaMapB Sum
AcdGarcGafeHitMap Sum
AcdGarcGafeVetoMap Sum
AcdTileIdOnePMT Average
AcdTileIdOneVeto Average

# ACD Recon
AcdMissMapTop Sum
AcdMissMapMinusX Sum
AcdMissMapMinusY Sum
AcdMissMapPlusX Sum
AcdMissMapPlusY Sum
AcdMipMapA Sum
AcdMipMapB Sum
AcdEfficMap Sum
AcdInEfficMap Average


#CAL
# CAL Digi
#nCalDigi Sum (NOT YET)
calLoPerTower Sum
calHiPerTower Sum
nCalHit2D Average
nZeroCalHit2D Average

# CAL Recon
#nCalHit Sum (NOT YET)
calSumEne Sum
alignCalTkr Sum
calEneLayer Average
zeroCalEneLayer Average


#TKR
# TKR Digi
# nTkrCluster (NOT YET)
tkrPerTower Sum
totZero2D Average
totNoise2D Average
totSat2D Average
totAve2D Average
nHit2D Average
nZeroHit2D Average

# TKR Recon
nTkrTrack Sum
reconDirXY Sum
reconDirZ Sum
reconPosXY Sum
reconPosZ Sum


#TDF (Trigger & dataflow)
epu Sum
trigger Sum
condSummary Sum
gemDiscarded Sum
gemDiscardedTime Sum
gemDeadzone Sum
timeIntervalCut Sum
timeIntervalGem Sum
timeIntervalGemZoom Sum
deltaWindowOpenTime Sum
deltaWindowOpenTimeZoom Sum
timeIntervalElapsed Sum
condArrivalTimeTKR Sum
condArrivalTimeROI Sum
condArrivalTimeCalLo Sum
condArrivalTimeCalHi Sum
condArrivalTimeCNO Sum

#TKR detailed (XX means all towers)
nHitssXX Sum 
nLayerXX Sum
totXX000 Sum
totXX001 Sum
totXX010 Sum
totXX011 Sum
totXX020 Sum
totXX021 Sum
totXX030 Sum
totXX031 Sum
totXX040 Sum
totXX041 Sum
totXX050 Sum
totXX051 Sum
totXX060 Sum
totXX061 Sum
totXX070 Sum
totXX071 Sum
totXX080 Sum
totXX081 Sum
totXX090 Sum
totXX091 Sum
totXX100 Sum
totXX101 Sum
totXX110 Sum
totXX111 Sum
totXX120 Sum
totXX121 Sum
totXX130 Sum
totXX131 Sum
totXX140 Sum
totXX141 Sum
totXX150 Sum
totXX151 Sum
totXX160 Sum
totXX161 Sum
totXX170 Sum
totXX171 Sum
totXX180 Sum
totXX181 Sum
totXX190 Sum
totXX191 Sum
totXX200 Sum
totXX201 Sum
totXX210 Sum
totXX211 Sum
totXX220 Sum
totXX221 Sum
totXX230 Sum
totXX231 Sum
totXX240 Sum
totXX241 Sum
totXX250 Sum
totXX251 Sum
totXX260 Sum
totXX261 Sum
totXX270 Sum
totXX271 Sum
totXX280 Sum
totXX281 Sum
totXX290 Sum
totXX291 Sum
totXX300 Sum
totXX301 Sum
totXX310 Sum
totXX311 Sum
totXX320 Sum
totXX321 Sum
totXX330 Sum
totXX331 Sum
totXX340 Sum
totXX341 Sum
totXX350 Sum
totXX351 Sum
